Você receberá um arquivo com o formato JSON contendo alguns personagens de quadrinhos e/ou desenhos animados e você deverá realizar as alterações que foram solicitadas abaixo pelo cliente.
1.	Selecione todos os registros.
a.	db.personagens.find().pretty()
2.	Selecione apenas o primeiro registro.
a.	db.personagens.findOne()
b.	db.personagens.find().sort({_id:1}).limit(1).pretty()
3.	Selecione todos os registros em que o nome seja igual a ‘Carla’ ou a quantidade de gatos seja igual a 2.
a.	db.personagens.find( {$or : [ {"Nome" : "Carla" }, {"Qtd Gatos" : 2} ]}).pretty()
4.	Selecione todos os registros em que o local de nascimento seja igual a Roma e necessariamente que a quantidade de cachorros seja igual a 3.
a.	db.personagens.find( {"Local" : "Roma", "Qtd Cachorros" : 3} ).pretty()
5.	Selecione todos os registros em que a quantidade de gatos seja igual a 3 ou a quantidade de cachorros seja igual a 6.
a.	db.personagens.find({ $or: [ {"Qtd Gatos" : 3}, { "Qtd Cachorros" : 6 }  ] }).pretty()
6.	Selecione todos os registros em que o nome comece com C.
a.	db.personagens.find({ "Nome" : /^C/  }).pretty()
7.	Selecione todos os registros em que o nome comece com H.
a.	db.personagens.find({ "Nome" : /^H/  }).pretty()
8.	Selecione todos os registros em que o nome termine com a.
a.	db.personagens.find({ "Nome" : /a$/  }).pretty()
9.	Selecione todos os registros em que o nome contenha s.
a.	db.personagens.find({ "Nome" : /s/  }).pretty()
10.	Selecione todos os registros em que o nome contenha ‘e’ ou ‘o’.
a.	db.personagens.find( { $or : [{ "Nome" : /e/}, { "Nome": /o/ } ]}).pretty()
11.	Selecione todos os registros em que a ordem seja maior do que 10.
a.	db.personagens.find({ "Ordem" : { $gt : 10 }  }).pretty()
12.	Selecione todos os registros em que a quantidade de gatos seja maior do que 2 ou menor do que 6.
a.	db.personagens.find({ "Qtd Gatos" : { $gt : 2, $lt : 6 } }).pretty()
13.	Insira 3 novos super-heróis.
14.	Delete 1 super-herói em que o nome seja igual a Thor.
15.	Atualize a quantidade de gatos em que o usuário com o registro de nome ‘Carla’ possui. Atualize a quantidade de gatos de ‘0’ para ‘7’.
16.	Selecione todos os registros que foram trabalhados e exporte para um arquivo JSON.
